outlook,temperature,humidity,windy,play
sunny,64,65,TRUE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,71,96,FALSE,yes
sunny,69,80,FALSE,yes
arid,66,70,TRUE,no
arid,64,65,TRUE,yes
rainy,80,91,TRUE,no
cloudy,70,80,FALSE,no
arid,80,85,FALSE,no
arid,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,70,96,FALSE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,71,96,FALSE,yes
sunny,69,80,FALSE,yes
arid,66,70,TRUE,no
arid,64,65,TRUE,yes
rainy,80,91,TRUE,no
cloudy,70,80,FALSE,no
arid,80,85,FALSE,no
arid,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,70,96,FALSE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,64,65,TRUE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,71,96,FALSE,yes
sunny,69,80,FALSE,yes
arid,66,70,TRUE,no
arid,64,65,TRUE,yes
rainy,80,91,TRUE,no
cloudy,70,80,FALSE,no
arid,80,85,FALSE,no
arid,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,70,96,FALSE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,64,65,TRUE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,71,96,FALSE,yes
sunny,69,80,FALSE,yes
arid,66,70,TRUE,no
arid,64,65,TRUE,yes
rainy,80,91,TRUE,no
cloudy,70,80,FALSE,no
arid,80,85,FALSE,no
arid,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,70,96,FALSE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,64,65,TRUE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes
sunny,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,71,96,FALSE,yes
sunny,69,80,FALSE,yes
arid,66,70,TRUE,no
arid,64,65,TRUE,yes
rainy,80,91,TRUE,no
cloudy,70,80,FALSE,no
arid,80,85,FALSE,no
arid,85,90,TRUE,no
arid,82,86,FALSE,yes
cloudy,70,96,FALSE,yes
sunny,70,80,FALSE,yes
arid,69,70,TRUE,no
sunny,64,65,TRUE,yes







